bakafox@laptop:/opt/ros/humble/share/ament_index/resource_index/packages$ ls
actionlib_msgs                          rcl_lifecycle
action_msgs                             rcl_logging_interface
action_tutorials_cpp                    rcl_logging_spdlog
action_tutorials_interfaces             rclpy
action_tutorials_py                     rcl_yaml_param_parser
ament_cmake                             rcpputils
ament_cmake_auto                        rcutils
ament_cmake_copyright                   resource_retriever
ament_cmake_core                        rmw
ament_cmake_cppcheck                    rmw_dds_common
ament_cmake_cpplint                     rmw_fastrtps_cpp
ament_cmake_export_definitions          rmw_fastrtps_shared_cpp
ament_cmake_export_dependencies         rmw_implementation
ament_cmake_export_include_directories  rmw_implementation_cmake
ament_cmake_export_interfaces           robot_state_publisher
ament_cmake_export_libraries            ros2action
ament_cmake_export_link_flags           ros2bag
ament_cmake_export_targets              ros2cli
ament_cmake_flake8                      ros2cli_common_extensions
ament_cmake_gen_version_h               ros2component
ament_cmake_gmock                       ros2doctor
ament_cmake_gtest                       ros2interface
ament_cmake_include_directories         ros2launch
ament_cmake_libraries                   ros2lifecycle
ament_cmake_lint_cmake                  ros2multicast
ament_cmake_pep257                      ros2node
ament_cmake_pytest                      ros2param
ament_cmake_python                      ros2pkg
ament_cmake_ros                         ros2run
ament_cmake_target_dependencies         ros2service
ament_cmake_test                        ros2topic
ament_cmake_uncrustify                  rosbag2
ament_cmake_version                     rosbag2_compression
ament_cmake_xmllint                     rosbag2_compression_zstd
ament_copyright                         rosbag2_cpp
ament_cppcheck                          rosbag2_interfaces
ament_cpplint                           rosbag2_py
ament_flake8                            rosbag2_storage
ament_index_cpp                         rosbag2_storage_default_plugins
ament_index_python                      rosbag2_transport
ament_lint                              ros_base
ament_lint_auto                         ros_core
ament_lint_cmake                        ros_environment
ament_lint_common                       rosgraph_msgs
ament_package                           rosidl_adapter
ament_pep257                            rosidl_cli
ament_uncrustify                        rosidl_cmake
ament_xmllint                           rosidl_default_generators
angles                                  rosidl_default_runtime
builtin_interfaces                      rosidl_generator_c
class_loader                            rosidl_generator_cpp
common_interfaces                       rosidl_generator_py
composition                             rosidl_parser
composition_interfaces                  rosidl_runtime_c
console_bridge_vendor                   rosidl_runtime_cpp
cv_bridge                               rosidl_runtime_py
demo_nodes_cpp                          rosidl_typesupport_c
demo_nodes_cpp_native                   rosidl_typesupport_cpp
demo_nodes_py                           rosidl_typesupport_fastrtps_c
depthimage_to_laserscan                 rosidl_typesupport_fastrtps_cpp
desktop                                 rosidl_typesupport_interface
diagnostic_msgs                         rosidl_typesupport_introspection_c
domain_coordinator                      rosidl_typesupport_introspection_cpp
dummy_map_server                        ros_workspace
dummy_robot_bringup                     rpyutils
dummy_sensors                           rqt_action
eigen3_cmake_module                     rqt_bag
example_interfaces                      rqt_bag_plugins
examples_rclcpp_minimal_action_client   rqt_common_plugins
examples_rclcpp_minimal_action_server   rqt_console
examples_rclcpp_minimal_client          rqt_graph
examples_rclcpp_minimal_composition     rqt_gui
examples_rclcpp_minimal_publisher       rqt_gui_cpp
examples_rclcpp_minimal_service         rqt_gui_py
examples_rclcpp_minimal_subscriber      rqt_image_view
examples_rclcpp_minimal_timer           rqt_msg
examples_rclcpp_multithreaded_executor  rqt_plot
examples_rclpy_executors                rqt_publisher
examples_rclpy_minimal_action_client    rqt_py_common
examples_rclpy_minimal_action_server    rqt_py_console
examples_rclpy_minimal_client           rqt_reconfigure
examples_rclpy_minimal_publisher        rqt_service_caller
examples_rclpy_minimal_service          rqt_shell
examples_rclpy_minimal_subscriber       rqt_srv
fastrtps_cmake_module                   rqt_topic
geometry2                               rttest
geometry_msgs                           rviz2
image_geometry                          rviz_assimp_vendor
image_tools                             rviz_common
image_transport                         rviz_default_plugins
interactive_markers                     rviz_ogre_vendor
intra_process_demo                      rviz_rendering
joy                                     sdl2_vendor
kdl_parser                              sensor_msgs
keyboard_handler                        sensor_msgs_py
laser_geometry                          shape_msgs
launch                                  shared_queues_vendor
launch_ros                              spdlog_vendor
launch_testing                          sqlite3_vendor
launch_testing_ament_cmake              sros2
launch_testing_ros                      sros2_cmake
launch_xml                              statistics_msgs
launch_yaml                             std_msgs
libcurl_vendor                          std_srvs
libstatistics_collector                 stereo_msgs
libyaml_vendor                          tango_icons_vendor
lifecycle                               teleop_twist_joy
lifecycle_msgs                          teleop_twist_keyboard
logging_demo                            tf2
map_msgs                                tf2_bullet
message_filters                         tf2_eigen
nav_msgs                                tf2_eigen_kdl
orocos_kdl_vendor                       tf2_geometry_msgs
osrf_pycommon                           tf2_kdl
pcl_conversions                         tf2_msgs
pcl_msgs                                tf2_py
pendulum_control                        tf2_ros
pendulum_msgs                           tf2_ros_py
pluginlib                               tf2_sensor_msgs
pybind11_vendor                         tf2_tools
python_cmake_module                     tinyxml2_vendor
python_qt_binding                       tinyxml_vendor
qt_dotgraph                             tlsf
qt_gui                                  tlsf_cpp
qt_gui_cpp                              topic_monitor
qt_gui_py_common                        tracetools
quality_of_service_demo_cpp             trajectory_msgs
quality_of_service_demo_py              turtlesim
rcl                                     uncrustify_vendor
rcl_action                              unique_identifier_msgs
rclcpp                                  urdf
rclcpp_action                           urdf_parser_plugin
rclcpp_components                       visualization_msgs
rclcpp_lifecycle                        yaml_cpp_vendor
rcl_interfaces                          zstd_vendor

